Name,Type,Status,Genre,Score,Watch date,Location,Year
Deep Rising,Good Movie,Complete,Horror/Action,⭐️⭐️⭐️,"November 6, 2020",Disney+,1998
Left behind,Bad_Movie,Complete,Thriller/Action,⭐️⭐️,"November 6, 2020",Netflix,2014
Shutter Island,Bad_Movie,Complete,Thriller/Mystery,⭐️⭐️,"March 5, 2021",Netflix,2010
Doom Movie,Bad_Movie,Complete,Horror,⭐️⭐️,"November 20, 2020",Netflix,2005
Ghosts of War,Medium Movie,Complete,Horror/War,⭐️⭐️⭐️,"January 22, 2021",Netflix,2020
The Dictator,Medium Movie,Complete,Comedy/Dark comedy,⭐️⭐️⭐️,"March 12, 2021",Netflix,2012
Friday the 13th,Bad_Movie,Complete,Horror,⭐️⭐️,"November 13, 2020",Netflix,1980
Would you Rather,Bad_Movie,Complete,Horror/Thriller,⭐️⭐️,"January 8, 2021",Netflix,2012
The Baby sitter,Bad_Movie,Complete,Horror/Comedy,⭐️⭐️⭐️,"June 11, 2021",Netflix,2017
Godzilla 1998,Bad_Movie,Complete,Sci-fi/Action,⭐️⭐️⭐️,"January 2, 2021",Netflix,1998
Deathnote Movie,Bad_Movie,Complete,A big mess,⭐️,"July 2, 2021",Netflix,2006
Unfriended - Dark Web,Bad_Movie,,,,,Paid,2018
Anaconda,Bad_Movie,Complete,Horror/Thriller,⭐️⭐️,"January 23, 2021",Netflix,1997
The Thing,Bad_Movie,,,,,Paid,2011
Battlefield Earth,Bad_Movie,,Sci-fi/Action,,,Paid,2000
Indiana Jones and the Kingdom of the Crystal Skull,Bad_Movie,,Adventure/Action,,,Prime,2008
Doomsday,Medium Movie,Complete,Sci-fi/Action,⭐️⭐️⭐️,"December 11, 2020",Netflix,2008
In the Name of the King,Bad_Movie,Complete,Fantasy/Adventure,⭐️⭐️,"December 4, 2020",Prime,2006
Catwoman,Bad_Movie,,,,,Paid,2004
Jaws 3,Bad_Movie,,,,,Paid,1983
Jaws 4,Bad_Movie,,,,,Paid,1987
Donkey Punch,Bad_Movie,,,,,Paid,2008
Slenderman,Bad_Movie,,,,,Paid,2018
Resident Evil,Bad_Movie,,,,,Paid,2002
The Dungons and Dragons movie,Bad_Movie,,,,,Paid,2000
The Room,Bad_Movie,,,,,Paid,2003
The young Cannibals,Bad_Movie,,,,,Prime,2019
LLLLAMAGEDDDDIN,Bad_Movie,,,,,Prime,2015
The Happening,Bad_Movie,Complete,"A big mess, Thriller/Sci-fi",⭐️,"March 26, 2021",Disney+,2008
Blades of Glory,Good Movie,Complete,Comedy/Sport,⭐️⭐️⭐️⭐️⭐️,"March 5, 2021",Netflix,2007
Goon,Good Movie,,,,,Paid,2011
Overlord,Good Movie,Complete,Horror/War,⭐️⭐️⭐️⭐️⭐️,"February 27, 2021",Netflix,2018
Van Helsing 2004,Good Movie,Complete,Horror/Action,⭐️⭐️⭐️⭐️,"February 26, 2021",Netflix,2004
The Last Samurai,Good Movie,Complete,War/Action,⭐️⭐️⭐️⭐️⭐️,"May 7, 2021",Netflix,2003
Bright,Good Movie,Complete,Action/Fantasy,⭐️⭐️⭐️⭐️,"March 26, 2021",Netflix,2017
Indiana Jones and the Last crusade,Good Movie,,Adventure/Action,,,Channel 4,1989
Indiana Jones and the Temple of doom,Good Movie,,Adventure/Action,,,Channel 4,1984
